Faculty_ID,Subjects_Handled,Students_Total,Prep_Hours,Research_Load_Hours,Committee_Duties,Admin_Tasks,Meeting_Hours,Sleep_Hours,Weekend_Work,WSS,Stress_Level
F001,4,96,10,1,2,2,4,8,1,16,Medium
F002,4,128,9,3,2,1,5,7,0,15,Medium
F003,3,75,8,4,0,0,2,8,2,14,Low
F004,3,99,8,3,2,2,1,6,1,16,Medium
F005,4,132,5,4,1,0,3,6,3,17,Medium
F006,2,40,8,6,1,1,2,5,0,13,Low
F007,3,90,7,3,0,0,4,3,1,16,Medium
F008,4,80,6,3,2,1,0,4,2,16,Medium
F009,2,40,10,4,1,0,5,7,1,13,Low
F010,3,93,8,2,1,2,3,9,2,15,Medium
F011,2,42,7,7,3,1,3,7,1,16,Medium
F012,3,78,8,1,2,2,4,6,0,16,Medium
F013,5,155,5,3,2,0,6,7,0,15,Medium
F014,3,87,7,4,2,2,4,6,1,18,Medium
F015,5,165,5,1,1,1,6,7,0,14,Low
F016,3,63,5,5,1,5,4,9,1,16,Medium
F017,3,81,7,4,1,1,1,6,0,14,Low
F018,4,96,9,0,1,1,5,7,0,13,Low
F019,1,34,6,6,0,0,3,5,1,15,Medium
F020,3,96,1,5,2,0,3,7,0,14,Low
F021,4,120,10,8,3,2,2,7,0,18,Medium
F022,3,84,6,5,1,1,3,5,0,16,Medium
F023,5,145,6,6,1,1,4,7,2,17,Medium
F024,4,120,11,3,4,0,2,5,0,18,Medium
F025,4,124,7,4,1,1,4,6,1,17,Medium
F026,4,80,8,6,3,1,5,6,1,18,Medium
F027,5,160,7,2,1,0,0,6,1,16,Medium
F028,3,105,6,9,0,1,3,6,3,19,Medium
F029,2,58,15,2,0,1,8,7,2,14,Low
F030,4,128,10,6,0,0,4,6,1,17,Medium
F031,1,29,15,4,0,0,5,6,0,14,Low
F032,3,72,10,5,0,2,5,7,1,16,Medium
F033,3,93,3,4,1,0,4,5,0,15,Medium
F034,4,96,12,3,2,1,5,5,0,17,Medium
F035,3,105,13,3,1,2,4,5,2,19,Medium
F036,5,170,11,0,0,0,9,7,0,17,Medium
F037,6,150,8,2,0,3,1,5,0,17,Medium
F038,3,99,10,4,1,0,4,6,0,15,Medium
F039,5,105,9,5,1,0,3,7,0,16,Medium
F040,3,93,8,5,0,1,6,6,1,16,Medium
F041,1,30,7,0,2,1,2,6,3,14,Low
F042,4,140,1,3,1,1,4,8,2,14,Low
F043,4,112,6,2,1,0,4,8,0,14,Low
F044,1,35,11,3,3,1,3,5,0,16,Medium
F045,4,112,5,6,3,0,5,6,2,18,Medium
F046,4,80,1,3,2,0,3,5,1,16,Medium
F047,3,90,7,4,1,3,2,8,2,15,Medium
F048,3,99,7,5,1,3,3,7,1,16,Medium
F049,3,69,6,3,1,0,3,7,1,14,Low
F050,1,26,3,3,3,2,4,5,2,16,Medium
F051,4,132,9,1,0,2,3,6,0,16,Medium
F052,4,140,8,1,1,1,5,7,0,14,Low
F053,3,60,6,5,1,0,5,6,1,16,Medium
F054,5,100,7,1,1,5,2,5,0,17,Medium
F055,4,84,4,7,0,2,4,6,3,18,Medium
F056,3,90,10,6,0,2,4,9,2,16,Medium
F057,4,128,6,4,0,2,5,6,0,17,Medium
F058,3,78,9,7,0,0,3,7,1,16,Medium
F059,2,70,3,4,0,0,3,7,2,13,Low
F060,4,120,8,2,3,5,2,7,1,18,Medium
F061,4,116,12,1,2,0,3,6,0,17,Medium
F062,3,66,5,3,1,0,6,7,0,12,Low
F063,3,90,6,6,1,0,0,6,0,14,Low
F064,3,60,6,4,1,0,4,7,0,14,Low
F065,1,26,8,5,1,0,3,6,2,14,Low
F066,4,88,9,4,0,1,5,6,1,16,Medium
F067,6,132,11,1,0,2,2,6,0,17,Medium
F068,3,99,7,4,0,2,4,7,1,16,Medium
F069,3,63,10,2,1,3,4,5,0,16,Medium
F070,3,63,6,5,2,1,5,8,1,16,Medium
F071,2,66,9,6,2,2,2,6,2,16,Medium
F072,3,99,7,3,0,0,3,5,0,15,Medium
F073,5,120,6,3,0,1,3,6,1,17,Medium
F074,5,120,10,5,2,2,5,7,1,19,Medium
F075,3,99,2,3,1,0,2,8,0,11,Low
F076,3,87,8,5,1,2,2,7,0,14,Low
F077,1,26,7,4,0,3,0,7,0,12,Low
F078,3,102,8,6,1,1,4,7,2,16,Medium
F079,3,99,8,6,0,2,3,5,0,17,Medium
F080,4,140,4,4,0,0,4,8,0,14,Low
F081,3,78,9,6,1,2,2,8,1,15,Medium
F082,4,124,7,2,1,0,4,6,0,15,Medium
